,0
2317,"[[[-1.05116665  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05116665  0.          0.        ]]

 [[-0.96371977  0.05710874  0.        ]
  [-0.14773385 -0.11460779  0.        ]
  [ 1.11145361  0.05749905  0.        ]]

 [[-0.88163819  0.09256337  0.        ]
  [-0.25928555 -0.18861437  0.        ]
  [ 1.14092374  0.096051    0.        ]]

 ...

 [[-0.49366608 -0.09816992  0.        ]
  [-0.60252622 -0.48277829  0.        ]
  [ 1.09619231  0.58094821  0.        ]]

 [[-0.43292922 -0.12201954  0.        ]
  [-0.65905395 -0.47169383  0.        ]
  [ 1.09198317  0.59371337  0.        ]]

 [[-0.3718853  -0.15726689  0.        ]
  [-0.71445621 -0.44988364  0.        ]
  [ 1.08634151  0.60715053  0.        ]]]"
2318,"[[[-1.05112666  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05112666  0.          0.        ]]

 [[-0.96368508  0.05711127  0.        ]
  [-0.14772462 -0.11461285  0.        ]
  [ 1.11140969  0.05750158  0.        ]]

 [[-0.88160686  0.09256828  0.        ]
  [-0.25927129 -0.18862424  0.        ]
  [ 1.14087815  0.09605596  0.        ]]

 ...

 [[-0.4981095  -0.09547202  0.        ]
  [-0.5994033  -0.48202701  0.        ]
  [ 1.0975128   0.57749903  0.        ]]

 [[-0.43730389 -0.1186771   0.        ]
  [-0.65604323 -0.47157853  0.        ]
  [ 1.09334712  0.59025563  0.        ]]

 [[-0.37624867 -0.15319121  0.        ]
  [-0.71153268 -0.45044552  0.        ]
  [ 1.08778136  0.60363673  0.        ]]]"
2319,"[[[-1.05108668  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05108668  0.          0.        ]]

 [[-0.96365039  0.0571138   0.        ]
  [-0.14771539 -0.11461791  0.        ]
  [ 1.11136577  0.05750411  0.        ]]

 [[-0.88157553  0.09257318  0.        ]
  [-0.25925703 -0.1886341   0.        ]
  [ 1.14083256  0.09606092  0.        ]]

 ...

 [[-0.49768103 -0.09476541  0.        ]
  [-0.60054844 -0.48135589  0.        ]
  [ 1.09822947  0.5761213   0.        ]]

 [[-0.43683907 -0.11815825  0.        ]
  [-0.65720964 -0.47074399  0.        ]
  [ 1.09404871  0.58890224  0.        ]]

 [[-0.37575314 -0.15288456  0.        ]
  [-0.71270532 -0.44943105  0.        ]
  [ 1.08845846  0.60231561  0.        ]]]"
2320,"[[[-1.05104669  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05104669  0.          0.        ]]

 [[-0.9636157   0.05711633  0.        ]
  [-0.14770616 -0.11462296  0.        ]
  [ 1.11132185  0.05750664  0.        ]]

 [[-0.88154419  0.09257808  0.        ]
  [-0.25924277 -0.18864396  0.        ]
  [ 1.14078696  0.09606588  0.        ]]

 ...

 [[-0.4384447  -0.11620575  0.        ]
  [-0.65674559 -0.469851    0.        ]
  [ 1.09519029  0.58605676  0.        ]]

 [[-0.37734646 -0.15076222  0.        ]
  [-0.71226492 -0.4486986   0.        ]
  [ 1.08961138  0.59946082  0.        ]]

 [[-0.315302   -0.19847491  0.        ]
  [-0.76653344 -0.41573177  0.        ]
  [ 1.08183544  0.61420667  0.        ]]]"
2321,"[[[-1.0510067   0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.0510067   0.          0.        ]]

 [[-0.963581    0.05711886  0.        ]
  [-0.14769692 -0.11462802  0.        ]
  [ 1.11127793  0.05750916  0.        ]]

 [[-0.88151286  0.09258298  0.        ]
  [-0.25922851 -0.18865381  0.        ]
  [ 1.14074137  0.09607084  0.        ]]

 ...

 [[-0.44231971 -0.1134441   0.        ]
  [-0.6539331  -0.46955222  0.        ]
  [ 1.09625281  0.58299631  0.        ]]

 [[-0.38127371 -0.14733885  0.        ]
  [-0.70949271 -0.44900377  0.        ]
  [ 1.09076642  0.59634262  0.        ]]

 [[-0.31933896 -0.19425418  0.        ]
  [-0.76380253 -0.41673319  0.        ]
  [ 1.08314149  0.61098738  0.        ]]]"
2322,"[[[-1.05096671  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05096671  0.          0.        ]]

 [[-0.96354631  0.05712139  0.        ]
  [-0.14768769 -0.11463308  0.        ]
  [ 1.111234    0.05751169  0.        ]]

 [[-0.88148152  0.09258787  0.        ]
  [-0.25921425 -0.18866367  0.        ]
  [ 1.14069577  0.09607579  0.        ]]

 ...

 [[-0.43833875 -0.11406483  0.        ]
  [-0.65893191 -0.46683961  0.        ]
  [ 1.09727066  0.58090444  0.        ]]

 [[-0.37728318 -0.14894094  0.        ]
  [-0.71437983 -0.44539044  0.        ]
  [ 1.09166301  0.59433138  0.        ]]

 [[-0.31531034 -0.19700168  0.        ]
  [-0.76852973 -0.41211081  0.        ]
  [ 1.08384007  0.60911249  0.        ]]]"
2323,"[[[-1.05092671  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05092671  0.          0.        ]]

 [[-0.96351162  0.05712391  0.        ]
  [-0.14767846 -0.11463813  0.        ]
  [ 1.11119008  0.05751422  0.        ]]

 [[-0.88145019  0.09259277  0.        ]
  [-0.25919999 -0.18867352  0.        ]
  [ 1.14065018  0.09608075  0.        ]]

 ...

 [[-0.44003403 -0.11217112  0.        ]
  [-0.6585438  -0.465851    0.        ]
  [ 1.09857783  0.57802211  0.        ]]

 [[-0.37899932 -0.14687581  0.        ]
  [-0.71400182 -0.44456135  0.        ]
  [ 1.09300114  0.59143716  0.        ]]

 [[-0.31708239 -0.19471877  0.        ]
  [-0.76814597 -0.41147323  0.        ]
  [ 1.08522837  0.606192    0.        ]]]"
2324,"[[[-1.05088672  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05088672  0.          0.        ]]

 [[-0.96347692  0.05712644  0.        ]
  [-0.14766923 -0.11464318  0.        ]
  [ 1.11114615  0.05751674  0.        ]]

 [[-0.88141885  0.09259767  0.        ]
  [-0.25918573 -0.18868337  0.        ]
  [ 1.14060458  0.0960857   0.        ]]

 ...

 [[-0.50195112 -0.08722245  0.        ]
  [-0.60197129 -0.47537547  0.        ]
  [ 1.10392241  0.56259792  0.        ]]

 [[-0.44104139 -0.11059977  0.        ]
  [-0.65871194 -0.46481224  0.        ]
  [ 1.09975333  0.57541201  0.        ]]

 [[-0.38000516 -0.1452661   0.        ]
  [-0.71417946 -0.44356449  0.        ]
  [ 1.09418462  0.58883059  0.        ]]]"
2325,"[[[-1.05084673  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05084673  0.          0.        ]]

 [[-0.96344222  0.05712896  0.        ]
  [-0.14766    -0.11464823  0.        ]
  [ 1.11110222  0.05751927  0.        ]]

 [[-0.88138751  0.09260256  0.        ]
  [-0.25917147 -0.18869322  0.        ]
  [ 1.14055898  0.09609066  0.        ]]

 ...

 [[-0.50309403 -0.08566871  0.        ]
  [-0.60199093 -0.47443527  0.        ]
  [ 1.10508496  0.56010398  0.        ]]

 [[-0.44213953 -0.10900246  0.        ]
  [-0.65878075 -0.46393213  0.        ]
  [ 1.10092028  0.57293459  0.        ]]

 [[-0.38108553 -0.14361532  0.        ]
  [-0.71427375 -0.44274526  0.        ]
  [ 1.09535928  0.58636057  0.        ]]]"
2326,"[[[-1.05080673  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05080673  0.          0.        ]]

 [[-0.96340752  0.05713149  0.        ]
  [-0.14765077 -0.11465328  0.        ]
  [ 1.11105829  0.05752179  0.        ]]

 [[-0.88135617  0.09260746  0.        ]
  [-0.25915721 -0.18870306  0.        ]
  [ 1.14051338  0.09609561  0.        ]]

 ...

 [[-0.50429344 -0.08364398  0.        ]
  [-0.60223924 -0.47363274  0.        ]
  [ 1.10653267  0.55727673  0.        ]]

 [[-0.44320589 -0.10700185  0.        ]
  [-0.65915899 -0.46316265  0.        ]
  [ 1.10236487  0.5701645   0.        ]]

 [[-0.38205575 -0.1416465   0.        ]
  [-0.71474336 -0.44199142  0.        ]
  [ 1.09679912  0.58363792  0.        ]]]"
2327,"[[[-1.05076674  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05076674  0.          0.        ]]

 [[-0.96337282  0.05713401  0.        ]
  [-0.14764154 -0.11465833  0.        ]
  [ 1.11101436  0.05752431  0.        ]]

 [[-0.88132483  0.09261235  0.        ]
  [-0.25914294 -0.18871291  0.        ]
  [ 1.14046778  0.09610056  0.        ]]

 ...

 [[-0.50562508 -0.08173683  0.        ]
  [-0.60226856 -0.47202096  0.        ]
  [ 1.10789364  0.55375779  0.        ]]

 [[-0.444547   -0.10502317  0.        ]
  [-0.65918803 -0.46161643  0.        ]
  [ 1.10373504  0.5666396   0.        ]]

 [[-0.38343639 -0.13957307  0.        ]
  [-0.71474854 -0.44052388  0.        ]
  [ 1.09818493  0.58009695  0.        ]]]"
2328,"[[[-1.05072674  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05072674  0.          0.        ]]

 [[-0.96333812  0.05713653  0.        ]
  [-0.14763231 -0.11466337  0.        ]
  [ 1.11097043  0.05752684  0.        ]]

 [[-0.88129349  0.09261724  0.        ]
  [-0.25912868 -0.18872275  0.        ]
  [ 1.14042218  0.09610551  0.        ]]

 ...

 [[-0.50709265 -0.07997416  0.        ]
  [-0.60198434 -0.47042652  0.        ]
  [ 1.10907699  0.55040068  0.        ]]

 [[-0.44604891 -0.1031285   0.        ]
  [-0.65888207 -0.46013357  0.        ]
  [ 1.10493099  0.56326207  0.        ]]

 [[-0.38499997 -0.13751344  0.        ]
  [-0.71440301 -0.43917339  0.        ]
  [ 1.09940299  0.57668684  0.        ]]]"
2329,"[[[-1.05068674  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05068674  0.          0.        ]]

 [[-0.96330342  0.05713906  0.        ]
  [-0.14762308 -0.11466842  0.        ]
  [ 1.1109265   0.05752936  0.        ]]

 [[-0.88126215  0.09262213  0.        ]
  [-0.25911442 -0.18873258  0.        ]
  [ 1.14037657  0.09611046  0.        ]]

 ...

 [[ 0.11063372 -0.61352059  0.        ]
  [ 0.07087515 -0.60161927  0.        ]
  [-0.18150886  1.21513986  0.        ]]

 [[ 0.10950009 -0.60771681  0.        ]
  [ 0.07189248 -0.60745336  0.        ]
  [-0.18139257  1.21517017  0.        ]]

 [[ 0.10767298 -0.60253911  0.        ]
  [ 0.07361586 -0.61265739  0.        ]
  [-0.18128884  1.2151965   0.        ]]]"
2330,"[[[-1.05064674  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05064674  0.          0.        ]]

 [[-0.96326872  0.05714158  0.        ]
  [-0.14761384 -0.11467346  0.        ]
  [ 1.11088256  0.05753188  0.        ]]

 [[-0.88123081  0.09262702  0.        ]
  [-0.25910016 -0.18874242  0.        ]
  [ 1.14033097  0.0961154   0.        ]]

 ...

 [[ 0.10889773 -0.61322698  0.        ]
  [ 0.06973504 -0.60294135  0.        ]
  [-0.17863276  1.21616833  0.        ]]

 [[ 0.10769543 -0.6075654   0.        ]
  [ 0.07082528 -0.60863163  0.        ]
  [-0.17852071  1.21619702  0.        ]]

 [[ 0.10581075 -0.60250245  0.        ]
  [ 0.07260921 -0.61371971  0.        ]
  [-0.17841995  1.21622215  0.        ]]]"
2331,"[[[-1.05060674  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05060674  0.          0.        ]]

 [[-0.96323401  0.0571441   0.        ]
  [-0.14760461 -0.1146785   0.        ]
  [ 1.11083863  0.0575344   0.        ]]

 [[-0.88119946  0.09263191  0.        ]
  [-0.25908589 -0.18875225  0.        ]
  [ 1.14028536  0.09612035  0.        ]]

 ...

 [[ 0.10647892 -0.61398158  0.        ]
  [ 0.06785209 -0.6037157   0.        ]
  [-0.17433101  1.21769728  0.        ]]

 [[ 0.10531093 -0.60838874  0.        ]
  [ 0.06891084 -0.60933591  0.        ]
  [-0.17422177  1.21772465  0.        ]]

 [[ 0.10346715 -0.60338421  0.        ]
  [ 0.07065637 -0.61436441  0.        ]
  [-0.17412352  1.21774862  0.        ]]]"
2332,"[[[-1.05056673  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05056673  0.          0.        ]]

 [[-0.96319931  0.05714662  0.        ]
  [-0.14759538 -0.11468354  0.        ]
  [ 1.11079469  0.05753692  0.        ]]

 [[-0.88116812  0.09263679  0.        ]
  [-0.25907163 -0.18876208  0.        ]
  [ 1.14023975  0.09612529  0.        ]]

 ...

 [[ 0.10440653 -0.61551663  0.        ]
  [ 0.0660041  -0.60348544  0.        ]
  [-0.17041063  1.21900207  0.        ]]

 [[ 0.10337169 -0.60987809  0.        ]
  [ 0.06692959 -0.6091509   0.        ]
  [-0.17030128  1.21902899  0.        ]]

 [[ 0.10165914 -0.60484148  0.        ]
  [ 0.06854469 -0.61421087  0.        ]
  [-0.17020383  1.21905234  0.        ]]]"
2333,"[[[-1.05052673  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05052673  0.          0.        ]]

 [[-0.9631646   0.05714914  0.        ]
  [-0.14758615 -0.11468858  0.        ]
  [ 1.11075075  0.05753944  0.        ]]

 [[-0.88113677  0.09264168  0.        ]
  [-0.25905737 -0.18877191  0.        ]
  [ 1.14019414  0.09613023  0.        ]]

 ...

 [[ 0.10233515 -0.62170345  0.        ]
  [ 0.06399665 -0.59873439  0.        ]
  [-0.1663318   1.22043784  0.        ]]

 [[ 0.10198123 -0.61547564  0.        ]
  [ 0.0642267  -0.60499282  0.        ]
  [-0.16620793  1.22046847  0.        ]]

 [[ 0.10088702 -0.60998416  0.        ]
  [ 0.06521597 -0.61050947  0.        ]
  [-0.16610299  1.22049364  0.        ]]]"
2334,"[[[-1.05048673  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05048673  0.          0.        ]]

 [[-0.96312989  0.05715166  0.        ]
  [-0.14757692 -0.11469361  0.        ]
  [ 1.11070681  0.05754196  0.        ]]

 [[-0.88110543  0.09264656  0.        ]
  [-0.2590431  -0.18878174  0.        ]
  [ 1.14014853  0.09613518  0.        ]]

 ...

 [[ 0.09855397 -0.62375138  0.        ]
  [ 0.06098247 -0.59883283  0.        ]
  [-0.15953643  1.22258422  0.        ]]

 [[ 0.09836622 -0.61748374  0.        ]
  [ 0.06104613 -0.6051302   0.        ]
  [-0.15941234  1.22261394  0.        ]]

 [[ 0.09742751 -0.61196603  0.        ]
  [ 0.06188061 -0.61067211  0.        ]
  [-0.15930813  1.22263813  0.        ]]]"
2335,"[[[-1.05044672  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05044672  0.          0.        ]]

 [[-0.96309518  0.05715417  0.        ]
  [-0.14756769 -0.11469865  0.        ]
  [ 1.11066287  0.05754448  0.        ]]

 [[-0.88107408  0.09265145  0.        ]
  [-0.25902884 -0.18879156  0.        ]
  [ 1.14010292  0.09614012  0.        ]]

 ...

 [[ 0.09649224 -0.62284038  0.        ]
  [ 0.05926406 -0.60089571  0.        ]
  [-0.1557563   1.22373609  0.        ]]

 [[ 0.09615363 -0.61680926  0.        ]
  [ 0.05948598 -0.60695397  0.        ]
  [-0.15563961  1.22376324  0.        ]]

 [[ 0.09509272 -0.6114796   0.        ]
  [ 0.0604477  -0.61230601  0.        ]
  [-0.15554042  1.22378561  0.        ]]]"
2336,"[[[-1.05040671  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05040671  0.          0.        ]]

 [[-0.96306047  0.05715669  0.        ]
  [-0.14755846 -0.11470368  0.        ]
  [ 1.11061893  0.05754699  0.        ]]

 [[-0.88104273  0.09265633  0.        ]
  [-0.25901458 -0.18880138  0.        ]
  [ 1.14005731  0.09614506  0.        ]]

 ...

 [[ 0.09523166 -0.6239986   0.        ]
  [ 0.05846913 -0.6006027   0.        ]
  [-0.15370079  1.2246013   0.        ]]

 [[ 0.09500517 -0.61792898  0.        ]
  [ 0.05857851 -0.60669942  0.        ]
  [-0.15358368  1.2246284   0.        ]]

 [[ 0.09404931 -0.61257432  0.        ]
  [ 0.05943551 -0.61207623  0.        ]
  [-0.15348482  1.22465056  0.        ]]]"
2337,"[[[-1.0503667   0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.0503667   0.          0.        ]]

 [[-0.96302576  0.05715921  0.        ]
  [-0.14754923 -0.11470872  0.        ]
  [ 1.11057499  0.05754951  0.        ]]

 [[-0.88101138  0.09266121  0.        ]
  [-0.25900031 -0.1888112   0.        ]
  [ 1.14001169  0.09614999  0.        ]]

 ...

 [[ 0.0928049  -0.62629169  0.        ]
  [ 0.05667776 -0.59966902  0.        ]
  [-0.14948266  1.22596071  0.        ]]

 [[ 0.09280637 -0.62007202  0.        ]
  [ 0.05655535 -0.60591621  0.        ]
  [-0.14936172  1.22598823  0.        ]]

 [[ 0.09205321 -0.61460381  0.        ]
  [ 0.05720783 -0.61140659  0.        ]
  [-0.14926103  1.2260104   0.        ]]]"
2338,"[[[-1.05032669  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05032669  0.          0.        ]]

 [[-0.96299105  0.05716172  0.        ]
  [-0.14754    -0.11471375  0.        ]
  [ 1.11053105  0.05755202  0.        ]]

 [[-0.88098003  0.09266609  0.        ]
  [-0.25898605 -0.18882102  0.        ]
  [ 1.13996608  0.09615493  0.        ]]

 ...

 [[ 0.09071224 -0.62469831  0.        ]
  [ 0.05473969 -0.60250056  0.        ]
  [-0.14545193  1.22719887  0.        ]]

 [[ 0.09046945 -0.61880023  0.        ]
  [ 0.05487127 -0.60842299  0.        ]
  [-0.14534072  1.22722322  0.        ]]

 [[ 0.08951429 -0.61358546  0.        ]
  [ 0.05573214 -0.61365775  0.        ]
  [-0.14524644  1.22724321  0.        ]]]"
2339,"[[[-1.05028668  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05028668  0.          0.        ]]

 [[-0.96295634  0.05716424  0.        ]
  [-0.14753077 -0.11471877  0.        ]
  [ 1.1104871   0.05755454  0.        ]]

 [[-0.88094868  0.09267097  0.        ]
  [-0.25897178 -0.18883083  0.        ]
  [ 1.13992046  0.09615987  0.        ]]

 ...

 [[-1.05848606 -0.6424053   0.        ]
  [ 0.5147769   0.33430472  0.        ]
  [ 0.54370916  0.30810058  0.        ]]

 [[-1.05843375 -0.64250208  0.        ]
  [ 0.5198626   0.33672268  0.        ]
  [ 0.53857115  0.3057794   0.        ]]

 [[-1.05838502 -0.64259095  0.        ]
  [ 0.52496362  0.33826559  0.        ]
  [ 0.5334214   0.30432536  0.        ]]]"
2340,"[[[-1.05024667  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05024667  0.          0.        ]]

 [[-0.96292162  0.05716675  0.        ]
  [-0.14752154 -0.1147238   0.        ]
  [ 1.11044316  0.05755705  0.        ]]

 [[-0.88091733  0.09267584  0.        ]
  [-0.25895752 -0.18884065  0.        ]
  [ 1.13987484  0.0961648   0.        ]]

 ...

 [[-1.05792781 -0.64369136  0.        ]
  [ 0.50940925  0.33141667  0.        ]
  [ 0.54851856  0.31227469  0.        ]]

 [[-1.05786899 -0.6438017   0.        ]
  [ 0.51451656  0.33484201  0.        ]
  [ 0.54335243  0.30895969  0.        ]]

 [[-1.05781741 -0.64389691  0.        ]
  [ 0.51955678  0.33725608  0.        ]
  [ 0.53826062  0.30664083  0.        ]]]"
2341,"[[[-1.05020666  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05020666  0.          0.        ]]

 [[-0.9628869   0.05716926  0.        ]
  [-0.1475123  -0.11472883  0.        ]
  [ 1.11039921  0.05755956  0.        ]]

 [[-0.88088597  0.09268072  0.        ]
  [-0.25894325 -0.18885046  0.        ]
  [ 1.13982922  0.09616974  0.        ]]

 ...

 [[-1.05730927 -0.64508729  0.        ]
  [ 0.5091992   0.33196765  0.        ]
  [ 0.54811006  0.31311964  0.        ]]

 [[-1.05725122 -0.64519589  0.        ]
  [ 0.51426029  0.33538156  0.        ]
  [ 0.54299093  0.30981433  0.        ]]

 [[-1.05720036 -0.64528954  0.        ]
  [ 0.51925529  0.3377909   0.        ]
  [ 0.53794507  0.30749864  0.        ]]]"
2342,"[[[-1.05016664  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05016664  0.          0.        ]]

 [[-0.96285219  0.05717178  0.        ]
  [-0.14750307 -0.11473385  0.        ]
  [ 1.11035526  0.05756208  0.        ]]

 [[-0.88085462  0.09268559  0.        ]
  [-0.25892898 -0.18886026  0.        ]
  [ 1.1397836   0.09617467  0.        ]]

 ...

 [[-1.05668954 -0.64648124  0.        ]
  [ 0.50899606  0.33252455  0.        ]
  [ 0.54769348  0.31395668  0.        ]]

 [[-1.05663228 -0.64658809  0.        ]
  [ 0.51401108  0.33592536  0.        ]
  [ 0.54262121  0.31066273  0.        ]]

 [[-1.05658214 -0.64668019  0.        ]
  [ 0.5189611   0.33832854  0.        ]
  [ 0.53762104  0.30835165  0.        ]]]"
2343,"[[[-1.05012663  0.          0.        ]
  [ 0.          0.          0.        ]
  [ 1.05012663  0.          0.        ]]

 [[-0.96281747  0.05717429  0.        ]
  [-0.14749384 -0.11473888  0.        ]
  [ 1.11031131  0.05756459  0.        ]]

 [[-0.88082326  0.09269047  0.        ]
  [-0.25891472 -0.18887007  0.        ]
  [ 1.13973798  0.0961796   0.        ]]

 ...

 [[-1.05606855 -0.6478733   0.        ]
  [ 0.50880035  0.33308796  0.        ]
  [ 0.5472682   0.31478534  0.        ]]

 [[-1.05601208 -0.6479784   0.        ]
  [ 0.51376943  0.33647389  0.        ]
  [ 0.54224265  0.31150452  0.        ]]

 [[-1.05596266 -0.64806895  0.        ]
  [ 0.51867473  0.33886935  0.        ]
  [ 0.53728793  0.30919961  0.        ]]]"
